15.651,0.32,-0.17,-9.15
15.668,0.29,-0.01,-9.33
15.683,0.45,-0.41,-9.75
15.702,0.84,-0.66,-9.41
15.718,0.85,-0.17,-9.71
15.739,0.34,0.1,-9.45
15.753,0.29,0.67,-9.4
15.77,0.27,0.8,-9.41
15.789,0.1,0.15,-10.15
15.804,0.26,0.07,-10.29
15.82,0.14,0.25,-10.04
15.837,-0.02,0.58,-9.9
15.853,0.04,0.73,-10.04
15.869,0.06,0.96,-10.17
15.889,-0.1,0.87,-10.29
15.909,-0.12,0.52,-10.84
15.924,-0.15,0.45,-10.68
15.941,-0.34,0.58,-9.98
15.956,-0.81,0.4,-9.97
15.974,-0.88,0.13,-9.91
15.99,-0.47,-0.19,-10.14
16.004,-0.51,-0.35,-9.93
16.02,-0.68,0.29,-9.68
16.038,-0.97,0.26,-9.59
16.055,-0.9,-0.36,-9.68
16.073,-0.62,-0.82,-9.83
16.09,-0.26,-0.43,-9.93
16.11,-0.1,-0.02,-9.68
16.129,-0.15,-0.3,-9.42
16.151,0.01,-0.7,-9.74
16.159,0.04,-0.73,-9.83
16.185,-0.05,-0.46,-9.9
16.201,-0.15,-0.34,-9.62
16.209,-0.16,-0.44,-9.63
16.233,-0.2,-0.4,-9.74
16.25,-0.16,-0.49,-9.96
16.265,-0.22,-0.37,-9.87
16.284,-0.33,-0.31,-9.66
16.29,-0.33,-0.25,-9.6
16.317,-0.28,-0.37,-9.84
16.333,-0.23,-0.26,-9.87
16.351,-0.31,-0.24,-9.74
16.36,-0.34,-0.19,-9.76
16.383,-0.34,-0.19,-9.64
16.391,-0.27,-0.16,-9.57
16.413,-0.33,-0.11,-9.54
16.421,-0.36,-0.09,-9.59
16.444,-0.35,-0.22,-9.72
16.451,-0.34,-0.26,-9.77
16.481,-0.37,-0.17,-9.56
16.501,-0.35,-0.3,-9.51
16.521,-0.22,-0.22,-9.63
16.531,-0.24,-0.25,-9.64
16.554,-0.36,-0.13,-9.7
16.572,-0.3,-0.06,-9.7
16.582,-0.21,-0.04,-9.72
16.606,-0.18,-0.07,-9.78
16.623,-0.22,-0.08,-9.85
16.632,-0.26,-0.05,-9.89
16.652,-0.32,-0.11,-9.89
16.662,-0.3,-0.14,-9.95
16.684,-0.26,-0.17,-9.99
16.703,-0.15,-0.28,-10.19
16.723,-0.73,-0.23,-8.68
16.739,-1.1,-0.02,-9.34
16.774,0.42,-0.67,-10.29
16.796,0.28,-0.63,-10.35
16.824,0.72,-0.67,-9.78
16.84,0.73,-0.64,-9.4
16.884,0.41,-0.91,-9.34
16.894,0.68,-0.95,-9.39
16.903,0.92,-0.86,-9.44
16.913,1.14,-0.81,-9.54
16.934,1.74,-0.49,-9.55
16.954,1.7,-0.38,-9.48
16.964,2.21,-0.4,-9.66
16.975,2.5,-0.52,-9.73
16.984,1.94,-0.07,-10.25
17.004,1.18,-0.93,-9.32
17.014,1.37,-1.4,-9.04
17.025,1.47,-1.57,-8.98
17.034,1.54,-1.42,-9.19
17.049,1.49,-0.98,-9.56
17.054,1.21,-0.58,-9.82
17.064,0.87,-0.48,-9.89
17.074,0.67,-0.53,-9.96
17.085,0.57,-0.46,-10.04
17.104,0.63,-0.33,-10.09
17.116,0.59,-0.21,-10.11
17.135,0.59,0.03,-10.09
17.147,0.52,0.16,-10.08
17.155,0.49,0.16,-9.96
17.175,0.32,-0.04,-9.4
17.185,0.21,-0.06,-9.26
17.195,0.14,0.02,-9.43
17.205,0.27,0.2,-9.74
17.235,0.52,0.38,-9.73
17.245,0.76,0.24,-9.22
17.255,0.82,0.05,-8.76
17.265,0.79,-0.03,-8.5
17.276,0.76,-0.11,-8.46
17.286,0.79,-0.09,-8.64
17.296,0.89,0.01,-8.82
17.306,0.97,0.36,-8.88
17.316,1.09,0.64,-8.92
17.336,1.23,0.52,-9.21
17.346,1.17,0.3,-9.52
17.366,1.43,-0.39,-9.85
17.386,3.39,-1.33,-10.9
17.396,7.53,-5.39,-10.14
17.406,7.71,-6.7,-9.86
17.416,2.69,-3.25,-8.45
17.427,1.05,-0.32,-9.16
17.436,0.94,1.76,-10.62
17.446,0.74,2.38,-10.78
17.456,0.49,1.76,-10.47
17.466,0.08,0.71,-10.27
17.477,0.12,0.15,-9.97
17.487,0.64,0.11,-10.27
17.497,1.13,0.46,-10.06
17.517,1.41,0.39,-10.24
17.537,0.67,-0.02,-9.98
17.547,0.57,-0.19,-9.85
